PlanetNaturalId,PlanetName
CH-364b,CH-364b
CH-364c,CH-364c
CH-364d,CH-364d
CH-364e,CH-364e
CH-364f,CH-364f
CH-364g,CH-364g
CH-657a,CH-657a
CH-657b,CH-657b
CH-657c,CH-657c
CH-657d,CH-657d
CH-771a,Pyrgos
CH-771b,CH-771b
CH-771c,CH-771c
CH-771d,CH-771d
CH-913a,CH-913a
CH-913b,CH-913b
CH-913c,CH-913c
CH-913d,CH-913d
CH-913e,CH-913e
CH-913f,CH-913f
CH-913g,CH-913g
CH-913h,CH-913h
CH-913i,CH-913i
CH-913j,CH-913j
DC-094a,DC-094a
DC-094b,DC-094b
DC-094c,DC-094c
DC-094d,DC-094d
DC-094e,DC-094e
DC-094f,DC-094f
DC-724a,DC-724a
DC-724b,DC-724b
DC-724c,DC-724c
DC-724d,DC-724d
DC-724e,DC-724e
DC-724f,DC-724f
DC-724g,DC-724g
DC-724h,DC-724h
DC-724i,DC-724i
DC-823a,DC-823a
DC-823b,Talosia
DC-823c,DC-823c
DC-823d,DC-823d
DC-823e,DC-823e
DC-823f,DC-823f
DC-823g,DC-823g
DC-823h,DC-823h
DC-823i,DC-823i
DC-970a,DC-970a
DC-970b,DC-970b
DC-970c,DC-970c
DC-970d,DC-970d
DC-970e,DC-970e
DC-970f,DC-970f
DC-970g,DC-970g
DW-161a,DW-161a
DW-161b,DW-161b
DW-161c,DW-161c
DW-161d,DW-161d
DW-161e,DW-161e
DW-419a,DW-419a
DW-419b,DW-419b
DW-419c,DW-419c
DW-419d,DW-419d
DW-456a,DW-456a
DW-456b,DW-456b
DW-456c,DW-456c
DW-456d,DW-456d
DW-456e,DW-456e
DW-456f,DW-456f
DW-456g,Orm
DW-739a,DW-739a
DW-739b,DW-739b
DW-739c,DW-739c
DW-739d,DW-739d
DW-739e,DW-739e
DW-835a,DW-835a
DW-835b,DW-835b
DW-835c,DW-835c
DW-835d,DW-835d
DX-325a,DX-325a
DX-325b,DX-325b
DX-325c,DX-325c
DX-325d,DX-325d
DX-325e,DX-325e
DX-561a,DX-561a
DX-561b,DX-561b
DX-561c,DX-561c
DX-561d,DX-561d
DX-561e,DX-561e
DX-561f,DX-561f
DX-561g,DX-561g
DX-853a,DX-853a
DX-853b,DX-853b
DX-853c,DX-853c
DX-853d,DX-853d
DX-853e,DX-853e
DX-853f,DX-853f
DX-853g,DX-853g
DX-916a,DX-916a
DX-916b,DX-916b
DX-916c,DX-916c
DX-916d,DX-916d
DX-916e,DX-916e
DX-916f,DX-916f
DX-916g,DX-916g
DX-916h,DX-916h
EL-179a,EL-179a
EL-179b,Manifold
EL-179c,EL-179c
EL-179d,EL-179d
EL-179e,EL-179e
EL-179f,EL-179f
EL-179g,EL-179g
EL-179h,EL-179h
EL-179i,EL-179i
EL-419a,EL-419a
EL-419b,EL-419b
EL-419c,EL-419c
EL-419d,EL-419d
EL-419e,EL-419e
EL-419f,EL-419f
EL-419g,EL-419g
EL-419h,EL-419h
EL-419i,EL-419i
EL-419j,EL-419j
EL-768a,EL-768a
EL-768b,EL-768b
EL-768c,EL-768c
EL-768d,EL-768d
EL-768e,EL-768e
EL-768f,EL-768f
EL-768g,EL-768g
EL-768h,EL-768h
EL-768i,EL-768i
EL-768j,EL-768j
EL-952a,EL-952a
EL-952b,EL-952b
EL-952c,EL-952c
EL-952d,EL-952d
EL-952e,EL-952e
EL-952f,EL-952f
EL-952g,EL-952g
EL-952h,EL-952h
EL-952i,EL-952i
EL-952j,EL-952j
EM-009a,EM-009a
EM-009b,EM-009b
EM-009c,EM-009c
EM-009d,EM-009d
EM-009e,EM-009e
EM-009f,EM-009f
EM-355a,EM-355a
EM-355b,EM-355b
EM-355c,EM-355c
EM-355d,EM-355d
EM-355e,EM-355e
EM-355f,EM-355f
EM-398a,EM-398a
EM-398b,EM-398b
EM-398c,EM-398c
EM-398d,EM-398d
EM-398e,EM-398e
EM-759a,EM-759a
EM-759b,EM-759b
EM-759c,EM-759c
EM-759d,EM-759d
EM-789a,EM-789a
EM-789b,EM-789b
EM-789c,EM-789c
EM-789d,EM-789d
EM-789e,EM-789e
EM-789f,EM-789f
EM-789g,EM-789g
EM-929a,EM-929a
EM-929b,EM-929b
EM-929c,EM-929c
EM-929d,EM-929d
EM-929e,EM-929e
EM-929f,EM-929f
EM-988a,EM-988a
EM-988b,EM-988b
EM-988c,EM-988c
EM-988d,EM-988d
EM-988e,EM-988e
EM-988f,EM-988f
EM-988g,EM-988g
EM-988h,EM-988h
EW-238a,EW-238a
EW-238b,EW-238b
EW-238c,EW-238c
EW-238d,EW-238d
EW-274a,EW-274a
EW-274b,EW-274b
EW-274c,EW-274c
EW-274d,EW-274d
EW-274e,EW-274e
EW-274f,EW-274f
EW-274g,EW-274g
EW-369a,EW-369a
EW-369b,EW-369b
EW-369c,EW-369c
EW-369d,EW-369d
EW-369e,EW-369e
EW-369f,EW-369f
EW-369g,EW-369g
EW-369h,EW-369h
EW-445a,EW-445a
EW-445b,EW-445b
EW-445c,EW-445c
EW-445d,EW-445d
EW-445e,EW-445e
EW-445f,EW-445f
EW-604a,EW-604a
EW-604b,EW-604b
EW-604c,EW-604c
EW-604d,EW-604d
EW-604e,EW-604e
EW-604f,EW-604f
EW-652a,EW-652a
EW-652b,EW-652b
EW-652c,EW-652c
EW-652d,EW-652d
EW-652e,EW-652e
EW-943a,EW-943a
EW-943b,EW-943b
EW-943c,EW-943c
EW-943d,EW-943d
EW-943e,EW-943e
EW-943f,EW-943f
EW-985a,EW-985a
EW-985b,EW-985b
EW-985c,EW-985c
EW-985d,EW-985d
EW-985e,EW-985e
EW-985f,EW-985f
EW-985g,EW-985g
EW-985h,EW-985h
EX-071a,EX-071a
EX-071b,EX-071b
EX-071c,EX-071c
EX-071d,EX-071d
EX-071e,EX-071e
EX-183a,EX-183a
EX-183b,EX-183b
EX-183c,EX-183c
EX-183d,EX-183d
EX-183e,EX-183e
EX-183f,EX-183f
EX-183g,EX-183g
EX-292a,EX-292a
EX-292b,EX-292b
EX-292c,EX-292c
EX-292d,EX-292d
EX-326a,EX-326a
EX-326b,EX-326b
EX-326c,EX-326c
EX-326d,EX-326d
EX-326e,EX-326e
EX-389a,EX-389a
EX-389b,EX-389b
EX-389c,EX-389c
EX-389d,EX-389d
EX-389e,EX-389e
EX-389f,EX-389f
EX-389g,EX-389g
EX-740a,EX-740a
EX-740b,EX-740b
EX-740c,EX-740c
EX-740d,EX-740d
EX-740e,EX-740e
EX-740f,EX-740f
EX-740g,EX-740g
EX-925a,EX-925a
EX-925b,EX-925b
EX-925c,EX-925c
EX-925d,EX-925d
EX-925e,EX-925e
EX-925f,EX-925f
EX-925g,EX-925g
EY-303a,EY-303a
EY-303b,EY-303b
EY-303c,EY-303c
EY-303d,EY-303d
EY-303e,EY-303e
EY-303f,EY-303f
EY-303g,EY-303g
EY-303h,EY-303h
EY-303i,EY-303i
EY-351a,EY-351a
EY-351b,EY-351b
EY-351c,EY-351c
EY-351d,EY-351d
EY-351e,EY-351e
EY-351f,EY-351f
EY-351g,EY-351g
EY-351h,EY-351h
EY-351i,EY-351i
EY-358a,EY-358a
EY-358b,EY-358b
EY-358c,EY-358c
EY-358d,EY-358d
EY-358e,EY-358e
EY-363a,EY-363a
EY-363b,EY-363b
EY-363c,EY-363c
EY-363d,EY-363d
EY-363e,EY-363e
EY-430a,EY-430a
EY-430b,EY-430b
EY-430c,EY-430c
EY-430d,EY-430d
EY-430e,EY-430e
EY-430f,EY-430f
EY-493a,EY-493a
EY-493b,EY-493b
EY-493c,EY-493c
EY-493d,EY-493d
EY-577a,EY-577a
EY-577b,EY-577b
EY-577c,EY-577c
EY-577d,EY-577d
EY-577e,EY-577e
EY-847a,EY-847a
EY-847b,EY-847b
EY-847c,EY-847c
EY-847d,EY-847d
EY-847e,EY-847e
EY-847f,EY-847f
EY-847g,EY-847g
EZ-176a,EZ-176a
EZ-176b,EZ-176b
EZ-176c,EZ-176c
EZ-176d,EZ-176d
EZ-176e,EZ-176e
EZ-176f,EZ-176f
EZ-190a,EZ-190a
EZ-190b,EZ-190b
EZ-190c,EZ-190c
EZ-190d,EZ-190d
EZ-190e,EZ-190e
EZ-190f,EZ-190f
EZ-190g,EZ-190g
EZ-476a,EZ-476a
EZ-476b,Nova Unalaska
EZ-476c,EZ-476c
EZ-476d,EZ-476d
EZ-476e,EZ-476e
EZ-476f,EZ-476f
EZ-566a,EZ-566a
EZ-566b,EZ-566b
EZ-566c,EZ-566c
EZ-566d,EZ-566d
EZ-566e,EZ-566e
EZ-566f,EZ-566f
EZ-566g,EZ-566g
EZ-969a,EZ-969a
EZ-969b,EZ-969b
EZ-969c,EZ-969c
EZ-969d,EZ-969d
EZ-969e,EZ-969e
EZ-969f,EZ-969f
EZ-969g,EZ-969g
EZ-969h,EZ-969h
EZ-969i,EZ-969i
FA-035a,FA-035a
FA-035b,FA-035b
FA-035c,FA-035c
FA-035d,FA-035d
FA-035e,FA-035e
FA-042a,FA-042a
FA-042b,FA-042b
FA-042c,FA-042c
FA-042d,FA-042d
FA-042e,FA-042e
FA-042f,FA-042f
FA-042g,FA-042g
FA-042h,FA-042h
FA-042i,FA-042i
FA-056a,FA-056a
FA-056b,FA-056b
FA-056c,FA-056c
FA-056d,FA-056d
FA-056e,FA-056e
FA-056f,FA-056f
FA-320a,FA-320a
FA-320b,FA-320b
FA-320c,FA-320c
FA-320d,FA-320d
FA-382a,FA-382a
FA-382b,FA-382b
FA-382c,FA-382c
FA-382d,FA-382d
FK-037a,FK-037a
FK-037b,FK-037b
FK-037c,FK-037c
FK-037d,FK-037d
FK-037e,FK-037e
FK-037f,FK-037f
FK-037g,FK-037g
FK-317a,FK-317a
FK-317b,FK-317b
FK-317c,FK-317c
FK-317d,FK-317d
FK-317e,FK-317e
FK-371a,FK-371a
FK-371b,FK-371b
FK-371c,FK-371c
FK-371d,FK-371d
FK-371e,FK-371e
FK-794a,FK-794a
FK-794b,Boucher
FK-794c,FK-794c
FK-794d,FK-794d
FK-794e,FK-794e
FK-794f,FK-794f
FK-794g,FK-794g
FW-039a,FW-039a
FW-039b,FW-039b
FW-039c,FW-039c
FW-129a,FW-129a
FW-129b,FW-129b
FW-129c,FW-129c
FW-129d,FW-129d
FW-129e,FW-129e
FW-129f,FW-129f
FW-129g,FW-129g
FW-344a,FW-344a
FW-344b,FW-344b
FW-344c,FW-344c
FW-691a,FW-691a
FW-691b,FW-691b
FW-691c,FW-691c
FW-691d,FW-691d
FW-691e,FW-691e
FW-691f,FW-691f
FW-691g,FW-691g
FW-918a,FW-918a
FW-918b,FW-918b
FW-918c,FW-918c
FW-918d,FW-918d
FW-918e,FW-918e
FW-918f,FW-918f
FW-918g,FW-918g
FW-918h,FW-918h
FW-918i,FW-918i
GC-025a,GC-025a
GC-025b,GC-025b
GC-025c,GC-025c
GC-025d,GC-025d
GC-025e,GC-025e
GC-032a,GC-032a
GC-032b,GC-032b
GC-032c,GC-032c
GC-032d,GC-032d
GC-032e,GC-032e
GC-032f,GC-032f
GC-032g,GC-032g
GC-032h,GC-032h
GC-032i,GC-032i
GC-032j,GC-032j
GC-231a,GC-231a
GC-231b,GC-231b
GC-231c,GC-231c
GC-231d,GC-231d
GC-231e,GC-231e
GC-231f,GC-231f
GC-474a,GC-474a
GC-474b,GC-474b
GC-474c,GC-474c
GC-474d,GC-474d
GC-474e,GC-474e
GC-474f,GC-474f
GC-474g,GC-474g
GC-602a,GC-602a
GC-602b,GC-602b
GC-602c,GC-602c
GC-602d,GC-602d
GC-602e,GC-602e
GC-602f,GC-602f
GC-602g,GC-602g
GC-602h,GC-602h
GC-645a,GC-645a
GC-645b,Vault
GC-645c,GC-645c
GC-645d,GC-645d
GC-645e,GC-645e
GC-645f,GC-645f
GC-645g,GC-645g
GC-645h,GC-645h
GC-645i,GC-645i
GC-728a,GC-728a
GC-728b,GC-728b
GC-728c,GC-728c
GC-728d,GC-728d
GC-728e,GC-728e
GC-728f,GC-728f
GK-115a,GK-115a
GK-115b,GK-115b
GK-115c,GK-115c
GK-115d,GK-115d
GK-115e,GK-115e
GK-115f,GK-115f
GK-115g,GK-115g
GK-115h,GK-115h
GK-115i,GK-115i
GK-219a,GK-219a
GK-219b,GK-219b
GK-219c,GK-219c
GK-219d,GK-219d
GK-219e,GK-219e
GK-219f,GK-219f
GK-219g,GK-219g
GK-219h,GK-219h
GK-258a,GK-258a
GK-258b,GK-258b
GK-258c,GK-258c
GK-258d,GK-258d
GK-258e,GK-258e
GK-258f,GK-258f
GK-258g,GK-258g
GK-439a,GK-439a
GK-439b,GK-439b
GK-439c,GK-439c
GK-439d,GK-439d
GK-439e,GK-439e
GK-439f,GK-439f
GK-439g,GK-439g
GK-462a,GK-462a
GK-462b,GK-462b
GK-462c,GK-462c
GK-462d,GK-462d
GK-462e,GK-462e
GK-462f,GK-462f
GK-462g,GK-462g
GK-462h,GK-462h
GK-476a,GK-476a
GK-476b,GK-476b
GK-476c,GK-476c
GK-476d,GK-476d
GK-476e,GK-476e
GK-476f,GK-476f
GK-476g,GK-476g
GK-619a,GK-619a
GK-619b,GK-619b
GK-619c,GK-619c
GK-619d,GK-619d
GK-619e,GK-619e
GK-619f,GK-619f
GK-619g,GK-619g
GK-619h,GK-619h
GK-619i,GK-619i
GK-619j,GK-619j
GK-996a,GK-996a
GK-996b,GK-996b
GK-996c,GK-996c
GK-996d,GK-996d
GK-996e,GK-996e
GK-996f,GK-996f
GM-037a,GM-037a
GM-037b,GM-037b
GM-037c,GM-037c
GM-037d,GM-037d
GM-037e,GM-037e
GM-037f,GM-037f
GM-037g,GM-037g
GM-037h,GM-037h
GM-037i,GM-037i
GM-212a,GM-212a
GM-212b,GM-212b
GM-212c,GM-212c
GM-212d,GM-212d
GM-212e,GM-212e
GM-212f,GM-212f
GM-332a,GM-332a
GM-332b,GM-332b
GM-332c,GM-332c
GM-332d,GM-332d
GM-332e,GM-332e
GM-332f,GM-332f
GM-332g,GM-332g
GM-332h,GM-332h
GM-498a,GM-498a
GM-498b,GM-498b
GM-498c,GM-498c
GM-498d,GM-498d
GM-498e,GM-498e
GM-498f,GM-498f
GM-844a,GM-844a
GM-844b,GM-844b
GM-844c,GM-844c
GM-844d,GM-844d
GM-844e,GM-844e
GM-844f,GM-844f
GM-844g,GM-844g
GY-110a,GY-110a
GY-110b,GY-110b
GY-110c,Chu
GY-110d,GY-110d
GY-110e,GY-110e
GY-110f,GY-110f
GY-135a,GY-135a
GY-135b,GY-135b
GY-135c,GY-135c
GY-135d,GY-135d
GY-252a,GY-252a
GY-252b,GY-252b
GY-252c,GY-252c
GY-252d,GY-252d
GY-252e,GY-252e
GY-252f,GY-252f
GY-252g,GY-252g
GY-252h,GY-252h
GY-528a,GY-528a
GY-528b,GY-528b
GY-528c,GY-528c
GY-528d,GY-528d
GY-528e,GY-528e
GY-528f,GY-528f
GY-694a,GY-694a
GY-694b,GY-694b
GY-694c,GY-694c
GY-694d,GY-694d
GY-694e,GY-694e
GY-694f,GY-694f
GY-694g,GY-694g
GY-694h,GY-694h
GY-694i,GY-694i
GY-811a,GY-811a
GY-811b,GY-811b
GY-811c,GY-811c
GY-811d,GY-811d
GY-811e,GY-811e
GY-811f,GY-811f
GY-811g,GY-811g
GY-811h,GY-811h
GY-811i,GY-811i
GY-811j,GY-811j
GY-919a,GY-919a
GY-919b,GY-919b
GY-919c,GY-919c
GY-919d,GY-919d
GY-986a,GY-986a
GY-986b,GY-986b
GY-986c,GY-986c
GY-986d,GY-986d
GY-986e,GY-986e
GY-986f,GY-986f
GY-986g,GY-986g
HM-049a,HM-049a
HM-049b,Poseidon
HM-049c,HM-049c
HM-049d,HM-049d
HM-049e,HM-049e
HM-049f,HM-049f
HM-049g,HM-049g
HM-049h,HM-049h
HM-223a,HM-223a
HM-223b,HM-223b
HM-301a,HM-301a
HM-301b,HM-301b
HM-301c,HM-301c
HM-301d,HM-301d
HM-301e,HM-301e
HM-301f,HM-301f
HM-301g,HM-301g
HM-365a,HM-365a
HM-365b,HM-365b
HM-365c,HM-365c
HM-365d,HM-365d
HM-365e,HM-365e
HM-365f,HM-365f
HM-517a,HM-517a
HM-517b,HM-517b
HM-517c,HM-517c
HM-517d,HM-517d
HM-517e,HM-517e
HM-517f,HM-517f
HM-517g,HM-517g
HM-517h,HM-517h
HM-517i,HM-517i
HM-517j,HM-517j
HM-910a,HM-910a
HM-910b,HM-910b
HM-910c,HM-910c
HM-910d,HM-910d
HM-910e,HM-910e
HM-910f,HM-910f
HP-242a,HP-242a
HP-242b,HP-242b
HP-242c,HP-242c
HP-242d,HP-242d
HP-454a,HP-454a
HP-454b,HP-454b
HP-454c,HP-454c
HP-454d,HP-454d
HP-454e,HP-454e
HP-454f,HP-454f
HP-454g,HP-454g
HP-454h,HP-454h
HP-933a,HP-933a
HP-933b,HP-933b
HP-933c,HP-933c
HP-933d,HP-933d
HP-933e,HP-933e
HP-937a,HP-937a
HP-937b,HP-937b
HP-937c,HP-937c
HP-937d,HP-937d
HP-937e,HP-937e
HP-937f,HP-937f
HP-937g,HP-937g
HP-937h,HP-937h
HV-029a,HV-029a
HV-029b,HV-029b
HV-029c,HV-029c
HV-029d,HV-029d
HV-029e,HV-029e
HV-029f,HV-029f
HV-194a,HV-194a
HV-194b,HV-194b
HV-194c,HV-194c
HV-194d,HV-194d
HV-322a,HV-322a
HV-322b,HV-322b
HV-322c,HV-322c
HV-322d,HV-322d
HV-322e,HV-322e
